row_number,source_path,source_row_number,dataset_name,subject,label,data_source,prediction,probability,confidence,digit_count,domain_age,domain_length,email_length,has_attachment,html_tags,hyphen_count,link_density,links_count,sender_domain,special_chars,subdomain_count,subject_length,urgent_keywords,http_status,response_error
66,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,66,phishing_email_agent_002701_002800_chunk_input,Customer Support Ticket,0,tobiasbuek,legitimate,0.3989242621596306,0.6010757378403694,0,0,0,320,0,0,0,0.0,0,,7,0,23,0,200,
67,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,67,phishing_email_agent_002701_002800_chunk_input,Quote Request - Mol Group,1,phishpuzzer,legitimate,0.4998986874298703,0.5001013125701297,0,0,24,396,0,0,1,0.0,0,molgroup-supplychain.com,14,1,25,1,200,
68,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,68,phishing_email_agent_002701_002800_chunk_input,Service alert: spamassassin.zones.apache.org/BBMASS is CRITICAL,0,phishpuzzer,legitimate,0.49750050982426175,0.5024994901757383,0,0,0,184,0,0,0,0.0,0,,23,0,63,0,200,
69,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,69,phishing_email_agent_002701_002800_chunk_input,Pipeline Update - January 28,0,uberjugaad,legitimate,0.3422770534604868,0.6577229465395131,0,0,0,201,0,0,0,0.0,0,,10,0,28,0,200,
70,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,70,phishing_email_agent_002701_002800_chunk_input,phishing@pot !  nous avons besoin de votre confirmation le plus t��t possible,1,phishing_pot,phishing,0.5660615343696224,0.5660615343696224,0,0,19,9456,0,189,1,0.000634450671460294,6,fedex.content-speicher.de,1369,1,77,0,200,
71,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,71,phishing_email_agent_002701_002800_chunk_input,Crash Incident,0,tobiasbuek,legitimate,0.31472486721684273,0.6852751327831572,0,0,0,275,0,0,0,0.0,0,,7,0,14,0,200,
72,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,72,phishing_email_agent_002701_002800_chunk_input,Re: Problem with Mercury Language Compiler,0,rtweera,legitimate,0.2898617237609357,0.7101382762390642,0,0,0,107,0,0,0,0.0,0,,6,0,42,0,200,
73,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,73,phishing_email_agent_002701_002800_chunk_input,[IMPORTANT] Your wallet has been Blocked,1,phishing_pot,legitimate,0.37435974272631084,0.6256402572736892,0,0,9,302,0,0,0,0.006600660066006601,2,www.anpdm.com,19,1,40,0,200,
74,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,74,phishing_email_agent_002701_002800_chunk_input,"RealGM Heads Up: May. 30, 2023",1,phishpuzzer,legitimate,0.3422770534604868,0.6577229465395131,0,0,0,1076,0,0,0,0.0,0,,43,0,30,0,200,
75,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,75,phishing_email_agent_002701_002800_chunk_input,Discovery and Adventure Are Around the Corner…,1,phishpuzzer,legitimate,0.4998986874298703,0.5001013125701297,0,0,0,1120,0,0,0,0.0,0,,35,0,46,1,200,
76,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,76,phishing_email_agent_002701_002800_chunk_input,Support for Docker,0,tobiasbuek,legitimate,0.31472486721684273,0.6852751327831572,0,0,0,265,0,0,0,0.0,0,,6,0,18,0,200,
77,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,77,phishing_email_agent_002701_002800_chunk_input,Trouble with Analytics Platform,0,tobiasbuek,legitimate,0.3422770534604868,0.6577229465395131,0,0,0,467,0,0,0,0.0,0,,9,0,31,0,200,
78,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,78,phishing_email_agent_002701_002800_chunk_input,Data Import Completely Failed Today,0,tobiasbuek,legitimate,0.3422770534604868,0.6577229465395131,0,0,0,207,0,0,0,0.0,0,,10,0,35,0,200,
79,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,79,phishing_email_agent_002701_002800_chunk_input,Customer Support Ticket,0,tobiasbuek,legitimate,0.3422770534604868,0.6577229465395131,0,0,0,645,0,0,0,0.0,0,,13,0,23,0,200,
80,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,80,phishing_email_agent_002701_002800_chunk_input,Security Protocols for Medical Data,0,tobiasbuek,legitimate,0.42793978095914864,0.5720602190408514,0,0,0,639,0,0,0,0.0,0,,11,0,35,0,200,
81,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,81,phishing_email_agent_002701_002800_chunk_input,these tops are ready for anything,1,phishpuzzer,legitimate,0.3860563472054568,0.6139436527945432,0,0,9,1657,0,0,0,0.0,0,gmail.com,24,1,33,1,200,
82,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,82,phishing_email_agent_002701_002800_chunk_input,Re: Mercury Language - Feature Request: Async/Await,0,rtweera,legitimate,0.29276207265344023,0.7072379273465598,0,0,0,506,0,0,0,0.0,0,,12,0,51,0,200,
83,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,83,phishing_email_agent_002701_002800_chunk_input,Encryption Methods in MATLAB,0,tobiasbuek,legitimate,0.3422770534604868,0.6577229465395131,0,0,0,317,0,0,0,0.0,0,,4,0,28,0,200,
84,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,84,phishing_email_agent_002701_002800_chunk_input,Assistance with API Documentation,0,tobiasbuek,legitimate,0.3422770534604868,0.6577229465395131,0,0,0,266,0,0,0,0.0,0,,3,0,33,0,200,
85,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,85,phishing_email_agent_002701_002800_chunk_input,WARNING: UPDATE YOUR jose@monkey.org ACCOUNT,1,phishpuzzer,phishing,0.5093329462531049,0.5093329462531049,0,0,10,643,0,0,0,0.0,0,monkey.org,20,1,44,1,200,
86,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,86,phishing_email_agent_002701_002800_chunk_input,Inquiry About Data Analytics Services Details,0,tobiasbuek,legitimate,0.41381702561084355,0.5861829743891565,0,0,0,196,0,0,0,0.0,0,,3,0,45,0,200,
87,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,87,phishing_email_agent_002701_002800_chunk_input,Sign-In Protection Alert,1,phishpuzzer,phishing,0.6364295494668026,0.6364295494668026,0,0,0,129,0,0,0,0.0,0,,4,0,24,0,200,
88,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,88,phishing_email_agent_002701_002800_chunk_input,jose@monkey.org Account Update Verification 21 Mar 2024,1,nazario,legitimate,0.35365864010784,0.64634135989216,0,0,10,278,0,0,0,0.0,0,monkey.org,10,1,55,0,200,
89,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,89,phishing_email_agent_002701_002800_chunk_input,Inquiry Regarding Necessary System Specifications for Peak Device Functionality,0,tobiasbuek,legitimate,0.3422770534604868,0.6577229465395131,0,0,0,99,0,0,0,0.0,0,,1,0,79,0,200,
90,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,90,phishing_email_agent_002701_002800_chunk_input,Overdue: Customer 533482865 - 50 days,0,uberjugaad,legitimate,0.4998986874298703,0.5001013125701297,0,0,0,187,0,0,0,0.0,0,,7,0,37,1,200,
91,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,91,phishing_email_agent_002701_002800_chunk_input,Importance of Security Protocols in Medical Data Storage and Transmission,0,tobiasbuek,legitimate,0.38099207434866267,0.6190079256513373,0,0,0,37,0,0,0,0.0,0,,1,0,73,0,200,
92,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,92,phishing_email_agent_002701_002800_chunk_input,Pipeline Update - February 14,0,uberjugaad,legitimate,0.3422770534604868,0.6577229465395131,0,0,0,199,0,0,0,0.0,0,,9,0,29,0,200,
93,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,93,phishing_email_agent_002701_002800_chunk_input,Strategies for Expanding Digital Brand Influence and Innovating Products,0,tobiasbuek,legitimate,0.2763301942922517,0.7236698057077483,0,0,0,170,0,0,0,0.0,0,,2,0,72,0,200,
94,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,94,phishing_email_agent_002701_002800_chunk_input,Bank of America: Please Submit Your Data Id: 5984,1,phishyai-phishing,legitimate,0.3255122498685501,0.6744877501314499,0,0,0,4,0,0,0,0.0,0,,3,0,49,0,200,
95,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,95,phishing_email_agent_002701_002800_chunk_input,FPA NOTICE FP001: eBay Registration Suspension - User Agreement - Abusing eBay,1,phishyai-phishing,legitimate,0.3255122498685501,0.6744877501314499,0,0,0,2,0,0,0,0.0,0,,2,0,78,0,200,
96,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,96,phishing_email_agent_002701_002800_chunk_input,Your Parcel Has Arrived,1,phishpuzzer,legitimate,0.3422770534604868,0.6577229465395131,0,0,0,507,0,0,0,0.0,0,,10,0,23,0,200,
97,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,97,phishing_email_agent_002701_002800_chunk_input,"PO Approval Required: €47,492",0,uberjugaad,legitimate,0.37800733408032455,0.6219926659196755,0,0,0,149,0,0,0,0.0,0,,7,0,29,0,200,
98,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,98,phishing_email_agent_002701_002800_chunk_input,"��������, ������� ������������ ���������������� ���������������������������� ���������������������������� ���������������� ������������������������ �������� ������������������������ �������������������� ����������������������",1,phishing_pot,legitimate,0.32649919955827567,0.6735008004417243,12,0,16,634,0,19,0,0.006299212598425197,4,104.219.248.205,117,1,225,0,200,
99,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,99,phishing_email_agent_002701_002800_chunk_input,jose Retrieve Pending Messages,1,nazario,legitimate,0.28946506326129645,0.7105349367387035,0,0,10,440,0,0,0,0.0,0,monkey.org,30,1,30,0,200,
100,/scratch3/che489/FC-W2-SoK/ssc_LLM_phishing_survey/Detectors/output/logs/tmp/s6-uta-gd_detector_suite_d2ad4qbx/phishing_email_agent_002701_002800/chunk_input.csv,100,phishing_email_agent_002701_002800_chunk_input,Overdue: Customer 557459379 - 27 days,0,uberjugaad,legitimate,0.4998986874298703,0.5001013125701297,0,0,0,182,0,0,0,0.0,0,,7,0,37,1,200,
