subject,body,label,model_prediction
"����Nach dem Einspr��hen m��ssen Sie nur noch darauf warten, dass Ihr Glied erigiert!������������","<html>
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""></head>
<body>

<table width=""777"" border=""0"" align=""center"" cellpadding=""0"" cellspacing=""0"" bgcolor=""#eaf5ff"" style=""color: rgb(0, 0, 0); font-family: "" Times="""" New="""" Roman?;="""" font-size:="""" medium;="""" font-style:="""" normal;="""" font-variant-ligatures:="""" normal;="""" font-variant-caps:="""" normal;="""" font-weight:="""" 400;="""" letter-spacing:="""" normal;="""" orphans:="""" 2;="""" text-align:="""" start;="""" text-transform:="""" none;="""" widows:="""" 2;="""" word-spacing:="""" 0px;="""" -webkit-text-stroke-width:="""" 0px;="""" white-space:="""" normal;="""" text-decoration-thickness:="""" initial;="""" text-decoration-style:="""" initial;="""" text-decoration-color:="""" initial;?="""">
<tr style=""text-align: center;"">
<td>
<a target=""_blank"" style=""text-size-adjust: 100%; color: rgb(101, 101, 101); font-weight: normal; text-decoration: underline;"" href=""http://topmarktingplace.com/4yiFbM42708hNWr905swtjjwtwks14302VMOVFLKCTXLTXKQ2UQVM17564P10"">
<font size=""3"">Schauen Sie sich diese Mail in Ihrem Browser an
</font></a></td>
</tr>
<tr>
<td>
<div style=""font: italic 14px / 25px "" Times="""" New="""" Roman?,="""" Times,="""" serif;="""" text-align:="""" center;="""" color:="""" rgb(51,="""" 51,="""" 51);="""" padding:="""" 10px="""" 14px="""" 15px;?="""">
<p style=""margin: 10px 0px; padding: 0px; text-size-adjust: 100%; color: rgb(32, 32, 32); font-family: Helvetica; font-size: 16px; line-height: 24px; text-align: right;"">
<strong><span style=""font-size: 21px;"">
<span style=""color: rgb(255, 51, 153);"">
<a href=""http://topmarktingplace.com/4naZYb42708nplZ905lbnbmnyjsv14302NMIOVJSRCHHIVLI2AFCT17564t10"">
<font color=""#FF3366"">... B</font></a></span><a href=""http://topmarktingplace.com/4zKxhD42708UsPt905xefxztsglu14302HAZWHTTDBPWJUTL2QZLY17564t10""><span style=""color: rgb(255, 153, 51);"">o</span><span style=""color: rgb(153, 51, 204);"">o</span><span style=""color: rgb(255, 102, 0);"">m</span> <span style=""color: rgb(255, 51, 102);"">B</span><span style=""color: rgb(255, 140, 0);"">o</span><span style=""color: rgb(255, 51, 102);"">o</span><span style=""color: rgb(238, 130, 238);"">m</span> <span style=""color: rgb(255, 102, 0);"">B</span><span style=""color: rgb(238, 130, 238);"">o</span><span style=""color: rgb(255, 160, 122);"">o</span><span style=""color: rgb(255, 51, 102);"">m</span> <span style=""color: rgb(255, 51, 102);"">Nu
!!!</span></a></span></strong></p>
<p style=""font-size: 30pt; font-weight: bold; text-align: center; color: rgb(244, 1, 107); margin-left:auto; margin-right:auto; margin-top:20px; margin-bottom:40px"">
<a href=""http://topmarktingplace.com/4NUOdK42708pBbn905onltofpxeu14302MRBDAEPEMNCWMAX2GJLZ17564x10"">
<span style=""text-decoration: none""><font color=""#F4016B"">Sie haben eine (4) neue private Nachricht!
</font></span></a>
</p>
<p style=""font-family: "" MV="""" Boli?;="""" font-weight:="""" bold;="""" font-style:="""" normal?="""">
<a href=""http://topmarktingplace.com/4FOtxE42708pXhS905dxyippbuto14302RRCIYLBNEVFGWVP2TEYW17564v10"">
<font size=""6"" color=""#000000""><span style=""text-decoration: none"">&#128293;&#128293;Wenn Sie nach einem Mittel suchen, das&#128089;&#127825;schnell und zuverlässig wirkt und Ihnen vor allem eine mega-harte Erektion garantiert &#128293;&#128293;</span></font></p>
<br>
<center><table style=""border-collapse: collapse; width: 25%;"" border=""1"">
<tbody>
<tr>
<a href=""http://topmarktingplace.com/4mURtV42708pzHN905rcaurrtbub14302NMMDLOWNANBPEHN2OQDT17564T10"">
<table cellpadding=""0px"" cellspacing=""0px"" style=""width:200px;resize:none;"">
<a href=""http://topmarktingplace.com/4wfiwH42708XSFa905jcajbcteio14302EGWNXOYQSLSKSOD2FREB17564j10"">
<tr>
<td style=""BORDER-TOP: medium none; BORDER-RIGHT: medium none; BORDER-BOTTOM: medium none; BORDER-LEFT: medium none; BACKGROUND-COLOR: transparent""><a href=""http://topmarktingplace.com/4jswuY42708tmyq905cztjlnhjvp14302FLEHIHITCLECLSX2KHXS17564w10"" target=""_blank"">
<img style=""BORDER-TOP: medium none; BORDER-RIGHT: medium none; BORDER-BOTTOM: medium none; BORDER-LEFT: medium none; DISPLAY: block"" src=""https://i.postimg.cc/L8pKhRDS/dddd-2.png"" width=""596"" height=""190"" hspace=""0"" vspace=""0"">

<img style=""BORDER-TOP: medium none; BORDER-RIGHT: medium none; BORDER-BOTTOM: medium none; BORDER-LEFT: medium none; DISPLAY: block"" src=""//i.postimg.cc/L8pKhRDS/dddd-2.png"" width=""596"" height=""190"" hspace=""0"" vspace=""0"">

</a></td>
</tr>
</table>
<p> </p>
</center></div>
</td>
</tr>

</table>
<a href=""https://storage.googleapis.com/bjhgy/nuptialsaisle.html#ZguvQ71y7.RiohqJBpSUtflzBEKSzhpTE?lRFcZCMGQzWrG=wMPqjqBfhxYrG1iapki4024wpi01kn9c0224f1k0j7mald8fen"" style=""text-decoration:none"">
<p align=""center""><font size=""6"" face=""Comic Sans MS"" color=""#000000"">Wie funktioniert es?
&#128139;&#128139;&#128139;</font></p>
<p align=""center""><font size=""6"" color=""#F4016B"" face=""Comic Sans MS"">SIE HABEN LUST AUF SEX, ABER SIE HABEN KEINE EREKTION&#127826;&#128293;&#128293;</font></a><br><br></p><center>
<table width=""61%"" border=""0"" cellspacing=""3"" cellpadding=""0"" style=""margin-top: 0px;"">
<tr>
<td align=""center"" valign=""top"">
<a target=""_blank"" style=""background-color: rgb(246, 101, 43); color: rgb(255, 255, 255); padding: 7px 30px; border-radius: 50px; text-decoration: none; font: italic 14px Georgia, "" Times="""" New="""" Roman?,="""" Times,="""" serif;?="""" href=""https://storage.googleapis.com/koin/topmarktingplace.html#4FaQEX42708kSiw905bmiowpfvjx14302PRYYGZQMGSGTHKW2QWIZ17564t10"">
Start chatting now
</a></td>
<td align=""center"" valign=""top"">
<a target=""_blank"" style=""background-color: #F4016B; color: rgb(255, 255, 255); border-radius: 50px; text-decoration: none; font-style:italic; font-variant:normal; font-weight:normal; font-size:14px; font-family:Georgia, Times New Roman, Times, serif; padding-left:30px; padding-right:30px; padding-top:7px; padding-bottom:7px"" href=""https://storage.googleapis.com/koin/topmarktingplace.html#4smcAE42708wjil905kgbhlywwth14302OAMHTCGCDFXYRRY2BYHW17564j10"">
Meet her now
</a></td>
<td align=""center"" valign=""top"">
<a target=""_blank"" style=""background-color: rgb(246, 101, 43); color: rgb(255, 255, 255); padding: 7px 30px; border-radius: 50px; text-decoration: none; font: italic 14px Georgia, "" Times="""" New="""" Roman?,="""" Times,="""" serif;?="""" href=""https://storage.googleapis.com/koin/topmarktingplace.html#4LcTMD42708ZZda905zuanyzfhju14302JUZLEQAVZGQKJOI2ERTX17564z10"">
Look at her now
</a></td>
</tr>
</table>
</td>
</tr>
<tr>
<td align=""center"" valign=""top"" style=""font: italic 22px Georgia, "" Times="""" New="""" Roman?,="""" Times,="""" serif;="""" margin-top:="""" 40px;="""" margin-bottom:="""" 10px;="""" display:="""" block;?=""""> </td>
</tr>
<tr>
<td align=""center"" valign=""top"" style=""padding-bottom: 25px;"">
<a target=""_blank"" style=""border: none; background-color: rgb(244, 1, 107); padding: 12px 60px; border-radius: 50px; height: 60px; line-height: 60px; color: rgb(255, 255, 255); font-size: 20px; font-weight: bold; text-decoration: none;"" href=""http://topmarktingplace.com/4oBAcy42708cmqM905zjbpueyvxs14302DOOSEGOCZUOVFWP2YGBB17564a10"">
See more pictures
&gt;&gt;</a></td>
</tr>
</table>
<tr>
<td bgcolor=""#e8e8e8"">
<div style=""text-align: center; margin: 15px auto; font-family: Arial, Helvetica, sans-serif; color: rgb(153, 153, 153); font-size: 12px;"">
</div>
</td>
</tr>
</table>
</tbody>
</body>

</html>
<br><br><br><br><br><br><br><br><br><br><br><br><span style=""color:#888;font-size:11px;font-family:verdana;display:block;text-align:center;margin-top:10px"">click
<a href=""http://topmarktingplace.com/5ftOTg42708pNJD905hszbmptxsw14302RVKUFOCCCOCKCSR2GJAH17564x10"">here</a>
to remove yourself from our emails list</span><br><br>",1,0
"=?UTF-8?B?IFZvaWNlbm90ZSBNZXNzYWdlIGZyb20gKOKAiw==?=
=?UTF-8?B?4oCL4oCL4oCL4oCL4oCLMOKAi+KAi+KAi+KAiw==?=
=?UTF-8?B?4oCL4oCL4oCL4oCL4oCL4oCL4oCL4oCLN+KAiw==?=
=?UTF-8?B?4oCL4oCL4oCL4oCL4oCLOOKAi+KAi+KAi+KAiw==?=
=?UTF-8?B?4oCL4oCL4oCL4oCL4oCL4oCL4oCL4oCL4oCL4oCL?=
=?UTF-8?B?4oCL4oCL4oCL4oCLKSA54oCL4oCL4oCL4oCL4oCL?=
=?UTF-8?B?4oCLNuKAi+KAi+KAi+KAi+KAi+KAi+KAi+KAiw==?=
=?UTF-8?B?4oCL4oCL4oCL4oCLNCoqKioqKDAuMjVzKSBvbiBl?=
=?UTF-8?B?c3QgNTAwICAtTm92ZW1iZXIgMTgsIDIwMjIsIDY6?=
=?UTF-8?B?MDk6NDMgQU0g?=","This is a voice message. â€‹â€‹â€‹â€‹â€‹Fâ€‹â€‹â€‹râ€‹â€‹â€‹â€‹oâ€‹mâ€‹â€‹: â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹(â€‹â€‹â€‹â€‹â€‹â€‹0â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹7â€‹â€‹â€‹â€‹â€‹â€‹8â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹) 9â€‹â€‹â€‹â€‹â€‹â€‹6â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹4â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹ â€‹â€‹â€‹â€‹â€‹â€‹*â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹*â€‹â€‹â€‹â€‹â€‹â€‹**â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹ Dâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹aâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹tâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹e: Fri, November 18, 2022 Duâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹râ€‹â€‹â€‹â€‹â€‹â€‹aâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹tâ€‹â€‹â€‹â€‹â€‹â€‹iâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹oâ€‹â€‹â€‹â€‹â€‹â€‹nâ€‹â€‹â€‹â€‹â€‹â€‹:â€‹â€‹â€‹â€‹â€‹â€‹ â€‹â€‹â€‹â€‹â€‹â€‹4â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹9â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹ â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹Sâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹ecâ€‹â€‹â€‹â€‹â€‹â€‹(â€‹â€‹â€‹â€‹â€‹â€‹sâ€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹â€‹)",1,0
"Your Mailbox Storage Is Running Low, Please Upgrade Now",g0DRD9V6866X31 F5NF6N3B4C: `A8v84F5{B1 (jose@monkey.org) NCAY29\07ABDC89! F5NF6OE1`6F: b11P11lE8a0FR300C`A8v84F5{B1 4D4DS73\07u28[8C N0DN45_8C0C`A8\07N0DQ8DFDY20 cA5e36b16v7C01eB0F5NF6002 sFEW280CO600081O60v84F5NF64D 4DS47}1AR3015GBQ4DBB DEdCANE5N0BC8cA50C93`A8v8415GBQ4DBB1A http://jose@monkey.org=upgrade?var=15GB `A8v84F5{B1\07f2FNCAY29DC 890CY82g9CO60N0DS47}1AR3015GB F5NF6v7CNF6NBA: F5{B1OE1`6FN2D_C3 Untitled Document Â æœå‹™å™¨è­¦å ± Â Â éƒµä»¶ä¸»é¡Œ: Â æ‚¨çš„éƒµç®± (jose@monkey.org) ä»Šå¤©å°‡è¢«é—œé–‰! éƒµä»¶ä¿¡æ¯: æˆ‘å€‘æ³¨æ„åˆ°ï¼Œæ‚¨çš„éƒµç®± é…é¡å³å°‡ç”¨å®Œ ä¸ä¹…å¾Œï¼Œæ‚¨å°‡ä¸å†èƒ½å¤ æŽ¥æ”¶æˆ–ç™¼é€æ–°éƒµä»¶ã€‚ ç¾åœ¨ï¼Œä½ éœ€è¦ä½ çš„éƒµä»¶é… é¡å‡ç´šåˆ°15GBå…è²» é»žæ“Šä»¥ä¸‹éˆæŽ¥ï¼Œè®“æ‚¨çš„15GBå…è²»ï¼š http://jose@monkey.org=upgrade?var=15GB æ‚¨çš„éƒµç®±å°‡æ˜¯ä»Šå¤©é—œ é–‰ï¼Œå¦‚æžœä½ ä¸å‡ç´šåˆ°15GB Â éƒµä»¶ç™¼ä»¶äºº: Â éƒµç®±ä¿¡æ¯ä¸­å¿ƒ,1,0
Enhancing Investment Decisions Through Data Analytics,Could you recommend data analytics tools for investment optimization that are compatible with macOS Monterey? These tools should aid in making well-informed investment choices. Please list any tools that you think are suitable for this purpose.,0,0
Investigation and Resolution Request for Investment Optimization Software Malfunction,"Dear Customer Support,<br><br>I am reaching out to report a malfunction in our investment optimization software. Specifically, the data analytics feed has not been updating, and I suspect this might be due to a server overload. I have attempted to restart the servers and verify the data connections, but the issue still persists.<br><br>This problem is disrupting our operations, and I would greatly appreciate your immediate assistance in resolving it. I have been unable to resolve it on my own despite my efforts.<br><br>Could you please investigate this issue and provide a solution or workaround to get the data analytics feed operational again? I would welcome any advice or support you can offer to address this matter.<br><br>Please inform me if additional details from me are needed to resolve this issue. I am prepared to provide any necessary information or assistance to ensure prompt resolution.<br><br>I look forward to your response. Thank you for addressing this matter.<br><br>Sincerely,<br>[Your Name]",0,0
>>> Your account is hacked. Your data is stolen. Learn how to regain access.,"This spam message was sent to a couple Cornell email lists. As always, we urge you to be cautious with messages from unknown senders and to report suspected spam through the PhishAlarm button in Outlook or to itsecurity@cornell.edu .",1,0
Problem with Medical Data Encryption Overnight,"Dear Customer Support, <br><br>I am contacting you to address an issue we are experiencing with our medical data encryption system. The system malfunctioned unexpectedly during the night, and we are unable to identify the root cause. We are suspecting a potential conflict with a recent software update or the loss of configuration files.<br><br>We have already attempted to restart the servers, reviewed the configuration settings, and executed diagnostic checks, but the problem still exists. We would be extremely grateful for your assistance in resolving this as soon as possible.<br><br>The failure of the encryption system has considerable impact on our operations, and we need to restore its functionality promptly. Please inform us of any additional steps we can take to investigate the issue further and provide us with the details you require to help in the resolution.<br><br>We appreciate your swift action in addressing this matter. We are eager to hear from you soon.",0,0
Inquiry about Payment Plans for Digital Marketing Services,"Dear customer support, I am contacting you to request more information on the payment plans available for digital marketing services. Specifically, I would like to know about the different options and their costs. It would be great if you could also inform me about any current discounts or promotions. Furthermore, I am interested in knowing if there are flexible payment plans that allow for varied schedules. I am looking forward to your response and to discussing my options further. Thank you for your time and assistance. I am eager to learn more about the digital marketing services and how they can enhance my business. Please inform me if you need further details from me.",0,0
Your Cloud Storage is Full ��� Take Action Now,"<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""></head>
<body>
<center>
<h1><a href=""http://exitrealtyconnectionsnj.de/naM8HIycTaYA2peYOxbh/PAOlCT2Av3VSWEhz0gsUtj/Zi1BEaiwRpDzyUUhs1LFybIlp/54GN8pTplW6gn8WboeYV/6Z/zMiQoQwSVNgbQl75TMqkg9K8a/J6W8VTCKGHZY7fFQfTkbJfIcI/LWmUCUBWuLb9ayYlo0djeGEe/iL5zUEFq7zdnra9lFZgIw/rd_MeBck/6GQSTHJwAWJ4ySvfPf4fe/r8qWX74LLzIgYtyCD8nY/9owscu7xZxd9HMNqIoXr/sdeIXlVLlvaHTO9qIXMbPav/xx/QFdkKJDPwDxsgUizgK0iiSUz/2gpmBZpfj8aFeo22gbRMv/4IvHkdACuZC1JkbGyBFR/QvXsTxC5MseTk22dInMXQ54/7dd7M5/gTuaJEfpk9dlKMK7ASLNJuCo/P45pComs1ZAOaGrfpeLb4O2/yxqvUzZBAcQ65fQRoUdAff5I/0avhTyd0UNHOMGweg7V2I/7e_5v/cXcxNTZNDkl1LG4qtuhAjq/74I13MVgB4ilK6qgSIrG/jKf7h0rEbP60WjJOoMpz8NTDG/Asog4YaxqEwH7WPnEgE2Giq/vMed/KpWv30sAb5Hs9VLMkZFUkLLf/2ZcYKC9HrDCFYzv1MoGHQBpPW/h9LC3TrZP5VyGMQqSK7T/k681B5mdklWQfXaHIYPMpfbr5/5xvd7/DZD2iXT7IZHe1NXZ4AWfhI1L/MOWBdH8oQsCRKp0BQJLHb/uXiJw0xJgowwpSlvNwjgW4QiR/EcgutA1H1H2uL1Dexnwihfp30/""><font color=""black"">Warning: Your Cloud Storage Has Reached Its Limit</a></h1>
</div>
</div>

<div>
<center>
<p><a href=""http://exitrealtyconnectionsnj.de/naM8HIycTaYA2peYOxbh/PAOlCT2Av3VSWEhz0gsUtj/Zi1BEaiwRpDzyUUhs1LFybIlp/54GN8pTplW6gn8WboeYV/6Z/zMiQoQwSVNgbQl75TMqkg9K8a/J6W8VTCKGHZY7fFQfTkbJfIcI/LWmUCUBWuLb9ayYlo0djeGEe/iL5zUEFq7zdnra9lFZgIw/rd_MeBck/6GQSTHJwAWJ4ySvfPf4fe/r8qWX74LLzIgYtyCD8nY/9owscu7xZxd9HMNqIoXr/sdeIXlVLlvaHTO9qIXMbPav/xx/QFdkKJDPwDxsgUizgK0iiSUz/2gpmBZpfj8aFeo22gbRMv/4IvHkdACuZC1JkbGyBFR/QvXsTxC5MseTk22dInMXQ54/7dd7M5/gTuaJEfpk9dlKMK7ASLNJuCo/P45pComs1ZAOaGrfpeLb4O2/yxqvUzZBAcQ65fQRoUdAff5I/0avhTyd0UNHOMGweg7V2I/7e_5v/cXcxNTZNDkl1LG4qtuhAjq/74I13MVgB4ilK6qgSIrG/jKf7h0rEbP60WjJOoMpz8NTDG/Asog4YaxqEwH7WPnEgE2Giq/vMed/KpWv30sAb5Hs9VLMkZFUkLLf/2ZcYKC9HrDCFYzv1MoGHQBpPW/h9LC3TrZP5VyGMQqSK7T/k681B5mdklWQfXaHIYPMpfbr5/5xvd7/DZD2iXT7IZHe1NXZ4AWfhI1L/MOWBdH8oQsCRKp0BQJLHb/uXiJw0xJgowwpSlvNwjgW4QiR/EcgutA1H1H2uL1Dexnwihfp30/""><img border=""0"" src=""https://i.imgur.com/2nuu0eL.png"" usemap=""#image-map""><map name=""image-map"">
<center><img border=""0"" src=""//i.imgur.com/2nuu0eL.png"" usemap=""#image-map""> <map name=""image-map"">
<p><a href=""http://exitrealtyconnectionsnj.de/exbfMfPbVfDGZMN860i7/6eZ7OUurBLFr59MmFQCuSln/FeRx4NlY37EHfPaYkREnE/EwkZgfooBx4qeHZGus5CuJx/n4/ZMj0whLg36Hxy1P62yZp/9lzNwGVAr2HPKDfW47EN/W2RM2pQ9MEEYZEuLbtX1i/rGjW6PX5s64f4nOgJaLeuiQV/rd_MeBck/AslwCgxytq5cSL0gcf6YXT/cLTX3bmtPXzB4oJJNGzcW/FRjfH6qUKeXKHteIFaN4Q/aCiPvIQTTAVSlKXpmNkUBt/xx/aaNP1IDTG5cmk8XQ6enqM5H/qnrd8W9sOfDDJd09RPFr2/EuRMhslwgmqDKIGw2BnHTv0nf/okaYctTZpnnDvpP8SzkPCrUtz/7dd7M5/Y6FapRdaE4Pck6C6CaovB8Gf/3b9tkABKFgRHd9IlNsbhwPll/VEfhGVAnVEhC6062B7qA67/D50WtUz4JQiEmmdlRCqhX/7e_5v/JhyebVbZ29zr5MobM4PHGrNe/Iko9yu6kox4EVJWN46Rr3Yz2J/craV3VhcOTsP3Wkuv9PBEN2/oHNmw5L8EEnyzK8kZIS0W8F/vMed/EnJXEkvJkCQIXOcb4MA5e5E/1nDE9o21ZQlyssapHsGlaJ/QRS8PXgd5cEX1JI6gpMb6COEz/Dkd5FxFzqzVU3VfSqSU61W3oj/5xvd7/mQRovVimpEN95v4ERGqYki/cRai1FKsDqbVizdUNMIhBMtz/tW80CFWOhWUiLokjvVii4FW/l8tDcncwijjCjlpmIHa0eZd/""><img border=""0"" src=""https://i.imgur.com/gCPQl9I.png"" usemap=""#image-map""><map name=""image-map"">
<center><img border=""0"" src=""//i.imgur.com/gCPQl9I.png"" usemap=""#image-map""> <map name=""image-map""></a>
</center>
</body>
</html>
<br><br>
<span style=""color:#888;font-size:11px;font-family:verdana;display:block;text-align:center;margin-top:10px""><a href=""mailto:replyto@homet-online.de"">Unsubscribe</a> from all email list by replying to this email</span><br><br>
<img alt="""" src=""http://exitrealtyconnectionsnj.de/w02BjTmbaFx00THhs1c6t7X/unakXitlg39yR3LTKvpjZl/UX/535hqIaW8qv0ysL16Pll/b6e82hvs2saICR0gAxKsMM4/rd_MeBck/fZ5quI080yAQ0zvEDMCchX/Pn9mkvMrChdAFJ4shET4F4B/xx/xLvG34T4FEgULKZt9OZuTtoSj/KN61EqS4aLqjAuPcHXyX2GZGs/7dd7M5/k4mMphh8HJVqjHzev6mZ/ZuqkbZ4DzbgCnmRS7DUPKWvw/7e_5v/STgbgCflJWxVbse7FtFzta/NvUy04UTMakPmZcIJpIF/vMed/h8PPHe6ZWEOylt7i5Gsn/sdxq6jJiTH42fxXFkuM7N38/5xvd7/xzsAgqM6NgXYhC0kmThVb/AsyqUc3jG9ng0JV25DvhR/"" width=""1px"" height=""1px"" style=""visibility:hidden"">",1,0
Security Incident: Data Compromise,"Dear Customer Support, we are reporting a serious incident involving the compromise of medical data security within our hospital's systems. The breach may have been caused by vulnerabilities from outdated software access. We have taken steps to resolve the issue by updating the software and enhancing firewall settings. Despite these efforts, we have not been able to fully recover from the breach. This incident has significant implications for patient confidentiality and trust. We urge you to treat this matter with the utmost priority and seek immediate assistance.",0,0
Pipeline Update - January 06,"Morning update:

Opportunities in progress: 5
Value in pipeline: €1,526,657
Closes this week: 5

Key activities today:
- Customer meetings: 1
- Proposals to send: 2
- Follow-ups needed: 7

Valerij",0,0
Pipeline Update - February 04,"Morning update:

Opportunities in progress: 5
Value in pipeline: €791,025
Closes this week: 4

Key activities today:
- Customer meetings: 2
- Proposals to send: 0
- Follow-ups needed: 10

Diane",0,0
"PO Approval Required: €44,246","Purchase Order Request:

Vendor: MetalWorks Inc
Amount: €36,601
Description: Raw materials
Urgency: Rush - Customer waiting

Please approve in system.

Raven",0,0
Fwd: Notificação ao cliente  Cod. qewnlo4Ty4VFo0tNyEM,"Obter o Outlook para Android<https://aka.ms/AAb9ysg>
________________________________
From: (bb - você possui valores a receber) - protocolo: 136492877128640391 <dsadsda5768798@gmail.com>
Sent: Thursday, November 23, 2023 4:27:45 AM
To: phishing@pot <phishing@pot>
Subject: Notificação ao cliente Cod. qewnlo4Ty4VFo0tNyEM

____________________________________________________

BB - Valores a Receber (SVR)

phishing@pot,

Existem valores vinculados ao seu CPF/CNPJ consulte agora mesmo se você ou sua empresa possuem Valores a Receber (SVR) junto a Receita Federal.

Mais informações em anexo.

Protocolo: 4750230715810208505

__________________________________________________________",1,0
Re: Urgent: Mercury Language Compiler Error - Project Halted!,"Dear John,

Thank you for contacting Aetheros Support. We understand this is a critical issue and will do everything we can to help you resolve it.

To assist us in diagnosing the problem, could you please provide the following information:

* Version of the Mercury Language compiler you are using
* Operating system and version
* A code snippet around line 42 of the file where the error occurs

Once we have this information, we can investigate further and provide a solution as quickly as possible.

Sincerely,
The Aetheros Support Team",0,0
Fw: 👍 C!al!s cost abatements just in time,"________________________________
De: BEST VlAGRA&ClALlS <Odell4086177kiloh@theshermanlawfirm.com>
Enviado: terça-feira, 7 de fevereiro de 2023 16:09
Para: merciayanmact@hotmail.com <merciayanmact@hotmail.com>
Cc: nallar.lucia@hotmail.com <nallar.lucia@hotmail.com>; alperkog@hotmail.com <alperkog@hotmail.com>; nico9031@hotmail.com <nico9031@hotmail.com>; mari_casal@hotmail.com <mari_casal@hotmail.com>; mayconvictalino@hotmail.com <mayconvictalino@hotmail.com>; nanda_linda_88@hotmail.com <nanda_linda_88@hotmail.com>; mermarin@hotmail.com <mermarin@hotmail.com>; meninatop2010_@hotmail.com <meninatop2010_@hotmail.com>; nangwayag3@hotmail.com <nangwayag3@hotmail.com>; mkmo-037@hotmail.com <mkmo-037@hotmail.com>
Assunto: 👍 C!al!s cost abatements just in time

SUPER VlAGRA&ClALlS... DlSCOUNT COUPON 5%<http://www.svadria.szm.com/f1.html>",1,0
Problem with Data Retrieval and Analytics System,"Users have faced issues retrieving data for investment analytics optimization. The problem may be related to database connectivity errors. After attempting to restart the Oracle Database and reconfigure network settings, the issue still persists. Assistance is needed to resolve this problem.",0,0
Question about Item -- Respond Now,"eBay sent this message to you. Question about Item -- Respond Now eBay sent this message on behalf of an eBay member through My Messages. Responses sent using email will go to the eBay member directly and will include your email address. Question from focusonthenow focusonthenow( 1189) Positive feedback: 96.8% Member since: Jul-11-02 Location: FL, United States Registered on: www.ebay.com Item: (2070651641) This message was sent while the listing was active. focusonthenow is a potential buyer. What is the buy it now price ? Respond to this question Responses in My Messages will not include your email address. Thank you,eBay Details for item number:2070651641 Item URL: Marketplace Safety Tip Always remember to complete your transactions on eBay - it's the safer way to trade. Is this message an offer to buy your item directly through email without winning the item on eBay? If so, please help make the eBay marketplace safer by reporting it to us. These ""outside of eBay"" transactions may be unsafe and are against eBay policy. Learn more about trading safely. Is this email inappropriate? Does it violate eBay policy? Help protect the Community by reporting it. Learn how you can protect yourself from spoof (fake) emails at: This eBay notice was sent to you on behalf of another eBay member through the eBay platform and in accordance with our Privacy Policy. If you would like to receive this email in text format, change your notification preferences. See our Privacy Policy and User Agreement if you have questions about eBay's communication policies. Privacy Policy: Agreement: © 2007 eBay, Inc. All Rights Reserved.Designated trademarks and brands are the property of their respective owners.eBay and the eBay logo are registered trademarks or trademarks of eBay, Inc.eBay is located at 2107 Hamilton Avenue, San Jose, CA 95125.",1,0
Assistance Required for Expanding Digital Marketing Efforts,We are encountering challenges in boosting our brand's growth. The recent marketing campaigns have not generated the expected engagement.,0,0
Laptop Crash During Asana Sync,"I encountered a problem with my laptop, which crashed during an Asana synchronization. I suspect this crash was due to overheating, possibly caused by insufficient CPU cooling. After attempting to restart the laptop and reviewing GitHub logs, the issue still persists. I would be grateful for any additional support or guidance to solve this problem. Please inform me if there are any further actions I should take or if you require more details. I look forward to your response and finding a solution. Thank you for your assistance.",0,0
