subject,body,label,model_prediction
WARNING: CONFIRM YOUR ONLINE BANKING ACCOUNT,[],1,0
Welcome to Wealthy Affiliate! Your Exciting Journey Starts Now...,"Welcome to Wealthy Affiliate! Your Exciting Journey Starts Now... Hey there Honey! Kyle here, one of the co-founders of Wealthy Affiliate! I wanted to personally welcome you to our amazing community and congratulate you on taking the first step towards building your very own online business. I'm thrilled to have you on board, and I can't wait to see you achieve incredible success! At Wealthy Affiliate, we pride ourselves on being an all-inclusive platform that offers you everything you need to create an online business of any level. From comprehensive training and expert support to powerful tools and resources, we've got you covered every step of the way. Here's a quick overview of what you can expect as a Wealthy Affiliate member: World-class training that guides you through the process of building a passion-driven business. State-of-the-art website building and hosting tools to get your site up and running in no time. A bustling community of like-minded entrepreneurs who are always ready to help and support you. Access to the latest industry insights, trends, and tips to stay ahead of the curve. Personalized mentorship from experienced members (including yours truly) to help you achieve your goals faster. Now, here's the exciting part: within just 26 minutes of diving into our training, you'll have your very own passion-driven business up and running! I know it might sound too good to be true, but trust me – with our easy-to-follow, step-by-step lessons, you'll be amazed at how quickly you can bring your ideas to life. To help you hit the ground running, I've put together a Wealthy Affiliate walk-through that you can follow along with. Just click the link below and let's get started on this incredible journey together: ===> Wealthy Affiliate Walkthrough - How You Can Benefit from WA! If you have any questions or need any assistance, please don't hesitate to reach out. I'm here to help you every step of the way, and I genuinely care about your success. Once again, welcome to Wealthy Affiliate, Honey. I'm excited to be a part of your journey and can't wait to celebrate your achievements! To access your account, login here. To your success, Kyle Co-founder of Wealthy Affiliate WealthyAffiliate.com Follow Kyle and Carson on Instagram Hosting Websites Support Training Domains Privacy Policy Terms of Service Ask a question Manage your email preferences © 2023 WealthyAffiliate.com",1,1
Overdue: Customer 599165960 - 58 days,"Please contact customer immediately:

Invoice: 2986540
Amount: €353,170
Days overdue: 86
Last contact: 27 days ago

Customer threatening to switch suppliers but owes us money!

Michael",0,1
Suspensão da CNH em curso: acesse e evite restrições. Registro: 33603061.,Coloca uma mensagem opcional aqui caso o HTML não possa ser carregado,1,0
Re: Overdue: Customer 598957484,Customer claims invoice never received. Resending now.,0,1
Pipeline Update - January 17,"Morning update:

Opportunities in progress: 12
Value in pipeline: €1,265,470
Closes this week: 3

Key activities today:
- Customer meetings: 2
- Proposals to send: 3
- Follow-ups needed: 2

Melanie",0,1
Approval needed: Extended terms,"Need approval for:

Customer: Company_116
Deal size: €263,909
Discount requested: 9%
Reason: Competitive pressure

Please approve in system.

Charles",0,0
Overdue: Customer 520772573 - 74 days,"Please contact customer immediately:

Invoice: 2828699
Amount: €488,096
Days overdue: 28
Last contact: 17 days ago

Customer threatening to switch suppliers but owes us money!

Michael",0,1
Approval needed: Special pricing,"Need approval for:

Customer: Company_644
Deal size: €253,711
Discount requested: 17%
Reason: Competitive pressure

Please approve in system.

Jennifer",0,0
Assistance with Data Analytics Issues,"There are problems with the data analytics tools we are using. It seems recent updates and integration conflicts might be the cause. We have already tried restarting and checking connectivity, but the issue still exists.",0,0
Customer issue: Best Works LLC - Cancelling remaining orders,"FYI - Customer complaint received:

Customer: Best Works LLC
Issue: Cancelling remaining orders
Severity: 3/5

Please review and advise if escalation needed.

Vanessa Anderson",0,0
�������������������������������� ���� ������������ ������������ �������� ���������������� ���������������� ����������������,"<img src=""http://162.0.228.240/track/3AXVRW4899EXtr180aokbfgjpxh308JPJCYKAETBPCFON707EKXB1771640K11"" width=""1"" height=""1"">
<img src=""//162.0.228.240/track/3OYQOn4899wHCX180jgrnhtjukr308OJRHENNKRIEXIBP707WLJT1771640t11"" width=""1"" height=""1"">
</tr>

<center>
<a href=""https://t.co/5h8a9S8gm1"">
<h2>
Sell your house fast & for cash! • Start now! • It’s simple!
</h2>
<br>
<img src=""https://zupimages.net/up/24/35/r0og.png"">
<br>
<img src=""//zupimages.net/up/24/35/r0og.png"">
</a>
<br>
<a hre""https://t.co/6PT6tEuoSf"">
<br>
<br>
<img src=""https://zupimages.net/up/24/35/h5dt.png"">",1,1
Misleading Investment Projections,The investment forecasts are inaccurate because the input data is wrong.,0,0
Das Angebot gilt nur noch 3 Tage! ������������,"<html>
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""></head>
<body bgcolor=""#f1f1f1"">
<a href=""https://t.co/OwnVvPgUbC"" style=""text-decoration:none;color:black""> <table width=""100%"" border=""0"" cellpadding=""0"" cellspacing=""0"" id=""wrappertable"" style=""table-layout: fixed;"">
<tbody>
<tr>
<td align=""center"" valign=""top"">

<table align=""center"" width=""100%"" style=""max-width: 600px;"" border=""0"" cellpadding=""0"" cellspacing=""5"">

<tbody>
<tr>
<td width=""100%"" style=""max-width: 600px;"" align=""center""> <font color=""#666666"" size=""2"" face=""Arial, Helvetica, sans-serif"" style=""line-height: 13px; font-size: 10px; color:#666666; -webkit-text-size-adjust: none;""> E-Mail wird nicht angezeigt? Ab zur <font color=""#666666""><u>Online-Version</u></font>. </font> </td>
</tr>

</tbody>
</table>
<table cellpadding=""0"" cellspacing=""0"" border=""0"" style=""padding-bottom: 0px;background-color: #ffffff;"">
<tbody>
<tr>
<td width=""600"" align=""center"" valign=""top"">
<table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"">
<tbody>
<tr>
<td align=""center"" valign=""top"" style=""padding: 0 0px;"">
<table cellpadding=""0"" cellspacing=""0"" border=""0"">
<tbody>
<tr>
<td width=""400"" align=""center"" valign=""middle"" style="" font-size: 1px; line-height: 1px;""> <img src=""https://imgur.com/9UimerQ.png"" style=""width: 100%; max-width: 100%;"" border=""0"" alt=""limited offre"">
<img src=""//imgur.com/9UimerQ.png"" style=""width: 100%; max-width: 100%;"" border=""0"" alt=""limited offre"">

</td>
</tr>
</tbody>
</table> </td>
</tr>
</tbody>
</table>

<table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""background: #fff;"">
<tbody>
<tr>
<td align=""center"" valign=""top"">
<table cellpadding=""0"" cellspacing=""0"" border=""0"" style=""margin-top:10px; padding-left:2px; padding-right:2px; line-height: 0px;"">
<tbody>
<tr>
<td width=""490"" align=""right"" valign=""top"" style=""font-size: 0px !important;"">

<table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"">
<tbody>
<tr>
<td valign=""middle"" style=""font-family:Arial, Helvetica, sans-serif; font-size:14px; line-height:24px; color:#25518e; padding-left:10px; padding-right:10px; min-height:20px; mso-line-height-rule: exactly; ""><strong>Hallo phishing@pot,</strong><br><br> Vor drei Tagen haben wir Ihnen mitgeteilt, das wir Ihnen einen möglichen <b>Aldi Einkaufsgutschein im Wert von 150 € und zwei E-Scooter im Wert von 1.500€</b> zusenden könnten.<b></b><br> <br> Bisher haben Sie Ihren möglichen Gewinn nicht angefordert. Besteht Ihrerseits kein Interesse mehr?<br> <b>Das Angebot gilt nur noch 3 Tage!</b><br> <br> <b>Ihre Vorteile:</b><br>
<div style=""line-height: 17pt"">
- in allen Filialen einlösbar
<br> - 100% kostenlos
<br> - Die E-Scooter werden direkt zu Ihnen nachhause geschickt
<br>
<br>
</div> <b><a href=""http://q9wo8u0y1yg7rawnik1nz7x8il49i.g1v7/a1lRaVdEUERmMmlyd1B1dUU3V3pGeGw5VnFnb0VYeW9lT3lzK2ZpNm1rWDBQWGNEb1l0QkxNdi9GQ1A2N3VVeXpWcnFTZXJ3Z2JhZDRzZDJSaEdwb3c9PQ__"">Falls Sie also als Gutscheinempfänger ausgewählt wurden, hier nachsehen</a></b><br> <br> Mit freundlichen Grüßen,<br> Ihr Gewinner Team<br> <br></td>
</tr>
</tbody>
</table>
<!--GK: / text-->
<!-- GK: Button-->
<table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"">
<tbody>
<tr>
<td align=""center"" valign=""top"" style=""padding: 20px 20px 20px 10px;"">
<table cellpadding=""0"" cellspacing=""0"" border=""0"">
<tbody>
<tr>
<td style=""padding-top: 5px; line-height: 0px;""></td>
</tr>
<tr>
<td width=""238"" align=""center"" valign=""top"">
<table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"">
<tbody>
<tr>
<td width=""238"" height=""40"" align=""center"" valign=""middle"" style=""background: #111F5C;color: #fff; border-radius: 0px""><p style=""display: block; text-decoration: none; padding-left: 12px; padding-right: 12px; padding-top: 6px; padding-bottom: 6px;font-family: 'Arial', verdana, sans-serif; font-size: 20px; mso-line-height-rule: exactly; line-height: 32px;font-weight: 800; color: #fff;"">» Hier Klicken «</p></td>
</tr>
</tbody>
</table></td>
</tr>
</tbody>
</table></td>
</tr>
</tbody>
</table>
<!-- GK: / Button--> </td>
</tr>
</tbody>
</table>
<table width=""100%"" cellpadding=""0"" cellspacing=""0"" border=""0"">
<tbody>
<tr>
<td style=""padding-top: 10px; line-height: 0px;""></td>
</tr>
</tbody>
</table></td>
</tr>
</tbody>
</table>

</td>
</tr>
</tbody>
</table>
<table align=""center"" width=""100%"" style=""max-width: 600px;"" border=""0"" cellpadding=""0"" cellspacing=""0"">
</table> </td>
</tr>
</tbody>
</table> </a>
</body>
</html>

<br><br><br><br><br><br><br><br><br><br>

<center>
<div align=""center"" style=""font-family:Helvetica, Arial, sans-serif; font-size:10px; color:#000000; line-height:15px; padding-bottom:10px"">
Zum Entfernen melden Sie sich bitte
<a href=""http://myhealthyliving.life/c1c4bjdiTnVIUU5Ld3lyM2IwQ09tNzltd0t3ZVpSOWFCbnJrdC9OOGtlbVdHWXB3KzNCUlZTR3RlbkZFVEljelBiZXBkcTB4RlZsU1pUbHB4VUt1L3c9PQ__"">hier</a> ab oder schreiben Sie an:
<br> Expat Hub Calle Pintor Zarinena 5/ bajo 3
<br> Unit #107,46003 Valencia , Spain
<br>
</div><span style=""color:#888;font-size:11px;font-family:verdana;display:block;text-align:center;margin-top:10px"">click <a href=""http://myhealthyliving.life/WkRzSnJuU2lUS2t3T2JlTUtMdm9iTTZNNWE1SVpYeWFWcG5ZRHlaVXpSOHlnY1M0M2dvOEhyRnNNYTdQREtuQ3h0cFZCckVHR0hLODhreXUxWGxmNGc9PQ__"">here</a> to remove yourself from our emails list</span><br><br><img alt="""" src=""http://myhealthyliving.life/dTFqSVpUUm9qb0RkaFBVTjdwa1JFWEVhYlY3eXNSVnpmLzBWaE14V001YXdOeVdlVmR4U3A4SXZpcFJYdjFhN05QdXlIL3huenRlTm53TGV3amp6eGc9PQ__"" width=""1px"" height=""1px"" style=""visibility:hidden""></center>",1,1
Customer Support Ticket,"Customer Support, <br><br>I am writing to bring to your attention a critical issue with the data analytics tool. The tool has malfunctioned, leading to inaccurate investment optimization results. Despite the team's efforts to reinstall the software and validate the data, the problem continues to persist. <br><br>The potential causes of the malfunction could be software glitches or data compatibility issues. I have tried to troubleshoot the problem, but unfortunately, I am unable to resolve it on my own. <br><br>I would greatly appreciate it if you could look into this matter and contact me at <tel_num> to discuss and provide a solution as soon as possible.",0,0
Aviso importante: Seu pedido foi taxado e bloqueado pela fiscalização alfandegária! Protocolo: 83367698.,Coloca uma mensagem opcional aqui caso o HTML não possa ser carregado,1,1
Update your payment details,"﻿

Dear Customer,
YourIacсountiwillibeBlockedbbecauseyyourppaymenti
wasddeсIined.

CLick Here

-----------------------------------------------------------------------",1,0
